route_cd,route_name,internal_route_cd,ETM route_name,ETM Stage Codes
MRG1,MARGAO-PANAJI via CORTALIM,MRG1,#REF!,#REF!
MRG1,MARGAO-PANAJI via CORTALIM,MRG169,#REF!,#REF!
MRG1,MARGAO-PANAJI via CORTALIM,PNJ1,#REF!,#REF!
MRG1,MARGAO-PANAJI via CORTALIM,PNJ131,#REF!,#REF!
MRG1,MARGAO-PANAJI via CORTALIM,PRV1,#REF!,#REF!
MRG1,MARGAO-PANAJI via CORTALIM,PRV193,#REF!,#REF!
MRG1,MARGAO-PANAJI via CORTALIM,PRV204,#REF!,#REF!
MRG1,MARGAO-PANAJI via CORTALIM,VSD39,#REF!,#REF!
MRG10,MARGAO-HARBOUR via BIRLA,MRG10,#REF!,#REF!
MRG10,MARGAO-HARBOUR via BIRLA,MRG174,#REF!,#REF!
MRG10,MARGAO-HARBOUR via BIRLA,VSD9,#REF!,#REF!
MRG100,PANAJI-CIPLA via CORTALIM,MRG100,#REF!,#REF!
MRG100,PANAJI-CIPLA via CORTALIM,PNJ88,#REF!,#REF!
MRG100,PANAJI-CIPLA via CORTALIM,PRV126,#REF!,#REF!
MRG100,PANAJI-CIPLA via CORTALIM,VSD32,#REF!,#REF!
MRG101,MARGAO-CIPLA via VERNA,MRG101,#REF!,#REF!
MRG101,MARGAO-CIPLA via VERNA,MRG185,#REF!,#REF!
MRG102,MARGAO-CIPLA via CORTALIM,MRG102,#REF!,#REF!
MRG103,CIPLA-CUNCOLIEM,MRG103,#REF!,#REF!
MRG104,CIPLA-SHIRODA via THANA,MRG104,#REF!,#REF!
MRG105,MARGAO-FMD ENG CLG via PONDA,MRG105,#REF!,#REF!
MRG106,CURCHOREM-FMD ENG CLG,MRG106,#REF!,#REF!
MRG107,VASCO-MRG RLY STN via CORTALIM,MRG107,#REF!,#REF!
MRG109,MARGAO-VASCO,MRG109,#REF!,#REF!
MRG109,MARGAO-VASCO,MRG182,#REF!,#REF!
MRG109,MARGAO-VASCO,VSD42,#REF!,#REF!
MRG109,MARGAO-VASCO,VSD75,#REF!,#REF!
MRG11,PANAJI-VASCO via CORTALIM,MRG11,#REF!,#REF!
